x,y,y2
-0.5125981339672492,-50.44075251537737,-44.90464401245117
1.6802494121135265,165.18858405950866,154.95352172851562
-0.9118834641084532,-91.7752384740536,-81.29588317871094
-1.1915273418459436,-118.78669055334353,-106.78289031982422
0.3166634619625502,28.554973785426924,30.675031661987305
0.7829686643134006,77.80224294519269,73.17451477050781
-0.42545089311912515,-39.27775564601616,-36.96195983886719
-0.3403383777725271,-31.619463586194236,-29.204729080200195
-0.610518841851497,-61.8080725078877,-53.8292236328125
-0.24867240922117656,-20.900482146639238,-20.85020637512207
1.6106309968930306,158.19383301370533,148.60842895507812
-0.829065080284401,-80.95811715710906,-73.74773406982422
0.19345601641669002,20.24838732260644,19.445789337158203
1.5214101850750361,150.85898148017137,140.47677612304688
0.06468770232938978,2.7708467625058395,7.709725379943848
-0.4037726236411162,-41.03747403927424,-34.986183166503906
-0.33140242301545175,-32.66152173084731,-28.390296936035156
-1.4386161364014995,-140.327045039963,-129.30279541015625
0.7932773702384324,78.57919789223664,74.11406707763672
-1.9853307511647036,-196.4650041002531,-179.130859375
1.0178453781458776,101.40914231591063,94.5813980102539
1.0033966804538237,99.38031373622819,93.2645263671875
0.5960528365659913,59.52153808806159,56.13883972167969
0.20422384389013853,25.36920165001033,20.42717933654785
0.6648787391398948,68.4327733641854,62.41169357299805
-0.19897955205416967,-19.650755699931075,-16.32115364074707
0.9251648299495514,91.40107954463227,86.13440704345703
-1.1935997029740377,-118.51620183431062,-106.97176361083984
-0.3612549259485092,-37.15872284143619,-31.111082077026367
-1.4547409071901645,-143.8556033290128,-130.7724151611328
0.49495780227066993,48.50508288593437,46.92494583129883
-0.4879177109618088,-48.18011692590972,-42.65524673461914
-0.2464477643213717,-24.318044794950108,-20.647449493408203
0.3908499988685042,37.42739906331906,37.43646240234375
1.2544344458847263,121.4714517639604,116.14434814453125
0.05325729806818007,4.7172772568216255,6.667947769165039
3.0333040531624778,299.99693265099495,278.2721862792969
0.69778314931069,70.38983378538259,65.41063690185547
0.18963039782775884,17.905508727889554,19.097118377685547
0.20479402465583396,21.440405203895757,20.479145050048828
-0.8729540640291595,-89.68047562208704,-77.74781799316406
-2.374916078213616,-237.74211180526842,-214.63803100585938
-0.13560188974974985,-14.034098569663149,-10.544854164123535
1.8158210959669898,180.0908907092959,167.3096466064453
0.7852430266667574,77.29367720530894,73.38180541992188
-0.7499544184892156,-76.60146288145066,-66.53751373291016
-1.0826656650830737,-105.60169201072925,-96.86112976074219
-0.6046298749682724,-58.634275365158004,-53.29249954223633
-0.8711736579978285,-85.06435862003326,-77.58555603027344
-2.0967132085954345,-208.6521489349643,-189.28237915039062
0.7335693047154987,77.2268549542101,68.6722183227539
0.22793679267663622,20.808849843558157,22.588397979736328
0.834663045332123,83.43034137236808,77.88599395751953
0.024906079140160055,2.7942851789969825,4.083991527557373
0.2211178861775623,21.552654847674518,21.966917037963867
1.4859441651872491,148.44970338598984,137.24435424804688
-0.511382425771491,-52.971993343815136,-44.79383850097656
1.8030387575009805,178.36488354637052,166.1446533203125
0.5757171302207663,60.70918315139384,54.28542709350586
-1.1486024898410494,-113.97948802058569,-102.87067413330078
0.5296914555340807,49.231987235762645,50.09060287475586
1.4856928966056193,148.62368606401654,137.22145080566406
