Date,aapl,msft
2010-01-04,27.505053999999998,25.275177
2010-01-05,27.552608000000003,25.283342
2010-01-06,27.114347,25.128178
2010-01-07,27.064221999999997,24.866851999999998
2010-01-08,27.244156,25.038349
2010-01-11,27.00382,24.719858
2010-01-12,26.69665,24.55653
2010-01-13,27.073221000000004,24.785191
2010-01-14,26.916421999999997,25.283342
2010-01-15,26.466595,25.201679000000002
2010-01-19,27.63743,25.397671
2010-01-20,27.212028999999998,24.981182
2010-01-21,26.741630999999998,24.507528
2010-01-22,25.415281,23.650047
2010-01-25,26.099028,23.944042
2010-01-26,26.467879999999997,24.091042
2010-01-27,26.717218,24.229874
2010-01-28,25.613209,23.813379
2010-01-29,24.683992,23.013071
2010-02-01,25.027143,23.200891
2010-02-02,25.172379,23.24173
2010-02-03,25.605494,23.38056
2010-02-04,24.682707,22.735409
2010-02-05,25.120964,22.882407999999998
2010-02-08,24.948748000000002,22.637408999999998
2010-02-09,25.21479,22.874241
2010-02-10,25.077271,22.857906
2010-02-11,25.533520000000003,22.964071
2010-02-12,25.753294,22.808908
2010-02-16,26.141434,23.260166
2010-02-17,26.03219,23.457073
2010-02-18,26.081034,23.768854
2010-02-19,25.91909,23.604754999999997
2010-02-22,25.758438,23.571939
2010-02-23,25.326601,23.24375
2010-02-24,25.789278,23.489887
2010-02-25,25.961504,23.465281
2010-02-26,26.298227,23.522713
2010-03-01,26.859875,23.809872
2010-03-02,26.841879,23.350409
2010-03-03,26.903570000000002,23.350409
2010-03-04,27.080933,23.489887
2010-03-05,28.139957,23.457073
2010-03-08,28.156658,23.489887
2010-03-09,28.663040000000002,23.62937
2010-03-10,28.896948,23.768854
2010-03-11,28.981775,23.941149
2010-03-12,29.123152,24.014992000000003
2010-03-15,28.768428999999998,24.031397
2010-03-16,28.846829999999997,24.09704
2010-03-17,28.804413,24.310351999999998
2010-03-18,28.872532,24.293947
2010-03-19,28.564075,24.277538
2010-03-22,28.885386999999998,24.285742000000003
2010-03-23,29.349346,24.515470999999998
2010-03-24,29.479155,24.326764999999998
2010-03-25,29.129573999999998,24.622132999999998
2010-03-26,29.675797999999997,24.334965
2010-03-29,29.86729,24.277538
2010-03-30,30.311989,24.42523
2010-03-31,30.202738,24.031397
2010-04-01,30.327406,23.92474
2010-04-05,30.651283000000003,24.014992000000003
2010-04-06,30.786228,24.056015
2010-04-07,30.922462,24.080626000000002
2010-04-08,30.838919,24.548292
2010-04-09,31.075403,24.892885
2010-04-12,31.139671000000003,24.876476
2010-04-13,31.157658,24.983135
2010-04-14,31.576649,25.286715
2010-04-15,31.991770000000002,25.327732
2010-04-16,31.796416999999998,25.163635
2010-04-19,31.754002000000003,25.467211
2010-04-20,31.435268,25.729757
2010-04-21,33.315552000000004,25.705143
2010-04-22,34.24733,25.754374
2010-04-23,34.807686,25.401571
2010-04-26,34.636757,25.524642999999998
2010-04-27,33.677979,25.311319
2010-04-28,33.621433,25.360548
2010-04-29,34.526237,25.434395000000002
2010-04-30,33.555882000000004,25.056971
2010-05-03,34.231922,25.319526999999997
2010-05-04,33.246143,24.720582999999998
2010-05-05,32.900414000000005,24.490864000000002
2010-05-06,31.648615000000003,23.777055999999998
2010-05-07,30.313269000000002,23.145294
2010-05-10,32.643372,23.744235999999997
2010-05-11,32.968533,23.695007
2010-05-12,33.684402,24.15447
2010-05-13,33.205009000000004,23.990374
2010-05-14,32.621521,23.736031
2010-05-17,32.672934999999995,23.744235999999997
2010-05-18,32.43388,23.571165
2010-05-19,31.917231,23.274466
2010-05-20,30.557459,22.343155
2010-05-21,31.143524,22.120626
2010-05-24,31.714163,21.650854000000002
2010-05-25,31.516239000000002,21.486015
2010-05-26,31.373572999999997,20.612406
2010-05-27,32.561127,21.428329
2010-05-28,33.014804999999996,21.263494
2010-06-01,33.522472,21.337677
2010-06-02,33.923454,21.807444
2010-06-03,33.81678,22.137112
2010-06-04,32.896561,21.255249
2010-06-07,32.251377000000005,20.843166
2010-06-08,32.044464000000005,20.694822
2010-06-09,31.25662,20.431089
2010-06-10,32.196121000000005,20.604164
2010-06-11,32.581676,21.148111
2010-06-14,32.680649,21.016249
2010-06-15,33.375961,21.906353
2010-06-16,34.347569,21.692062
2010-06-17,34.941357,21.733267
2010-06-18,35.224106,21.790960000000002
2010-06-21,34.722865999999996,21.387117
2010-06-22,35.19582,21.238770000000002
2010-06-23,34.82568,20.859653
2010-06-24,34.572491,20.604164
2010-06-25,34.276894,20.216806
2010-06-28,34.482533000000004,20.035486
2010-06-29,32.923557,19.211317
2010-06-30,32.327217,18.964071
2010-07-01,31.935219,19.087695999999998
2010-07-02,31.737285999999997,19.17835
2010-07-06,31.954502,19.631645000000002
2010-07-07,33.244873,20.027243
2010-07-08,33.170311,20.117905
2010-07-09,33.366959,20.002514
2010-07-12,33.067501,20.464052
2010-07-13,32.361912,20.7113
2010-07-14,32.481445,20.966795
2010-07-15,32.316936,21.024487
2010-07-16,32.117722,20.513506
2010-07-19,31.562509999999996,20.793716
2010-07-20,32.373478000000006,20.999763
2010-07-21,32.675503000000006,20.703066
2010-07-22,33.289845,21.296463
2010-07-23,33.408085,21.271735999999997
2010-07-26,33.323260999999995,21.510744
2010-07-27,33.940174,21.560194
2010-07-28,33.539169,21.387117
2010-07-29,33.172894,21.453054
2010-07-30,33.062359,21.271735999999997
2010-08-02,33.653564,21.700306
2010-08-03,33.663849,21.560194
2010-08-04,33.798794,21.205801
2010-08-05,33.634289,20.9091
2010-08-06,33.427368,21.057454999999997
2010-08-09,33.640713,21.106899
2010-08-10,33.339973,20.661852
2010-08-11,32.154995,20.488775
2010-08-12,32.36063,20.183838
2010-08-13,32.014908,20.109661
2010-08-16,31.827263000000002,20.192079999999997
2010-08-17,32.383762,20.473791000000002
2010-08-18,32.525139,20.564934
2010-08-19,32.115142999999996,20.250073999999998
2010-08-20,32.084301,20.076083999999998
2010-08-23,31.590778000000004,20.117507999999997
2010-08-24,30.836351,19.918654999999998
2010-08-25,31.21677,19.968369
2010-08-26,30.88133,19.736368
2010-08-27,31.053565999999996,19.827509
2010-08-30,31.166655,19.587227
2010-08-31,31.243765000000003,19.446375
2010-09-01,32.172985,19.802647
2010-09-02,32.409462,19.835796
2010-09-03,33.257709999999996,20.125792999999998
2010-09-07,33.134327,19.852365
2010-09-08,33.791073,19.827509
2010-09-09,33.810356,19.893797
2010-09-10,33.854061,19.761221
2010-09-13,34.320591,20.805214000000003
2010-09-14,34.451683,20.738932000000002
2010-09-15,34.729294,20.813503
2010-09-16,35.545406,20.987499
2010-09-17,35.391186,20.896357000000002
2010-09-20,36.401363,21.070354000000002
2010-09-21,36.470772,20.838358
2010-09-22,36.982292,20.390932
2010-09-23,37.132652,20.241796
2010-09-24,37.569641,20.531792000000003
2010-09-27,37.420547,20.490364000000003
2010-09-28,36.867908,20.448935000000002
2010-09-29,36.933456,20.299791
2010-09-30,36.468193,20.291504
2010-10-01,36.310116,20.200367
2010-10-04,35.811446999999994,19.810938
2010-10-05,37.135231,20.175507
2010-10-06,37.167362,20.241796
2010-10-07,37.171223,20.324648
2010-10-08,37.794548,20.357792
2010-10-11,37.960342,20.374363
2010-10-12,38.369045,20.573215
2010-10-13,38.574673,20.995783
2010-10-14,38.853577,20.904644
2010-10-15,40.451103,21.161501
2010-10-18,40.870087,21.393494
2010-10-19,39.776367,20.796925
2010-10-20,39.910034,20.970928
2010-10-21,39.78022,21.062069
2010-10-22,39.516746999999995,21.028925
2010-10-25,39.692833,20.8715
2010-10-26,39.591282,21.459778
2010-10-27,39.563023,21.584057
2010-10-28,39.230129,21.774632
2010-10-29,38.682644,22.097773
2010-11-01,39.09391,22.329773
2010-11-02,39.759655,22.694336
2010-11-03,40.201775,22.396055
2010-11-04,40.904789,22.487202
2010-11-05,40.758282,22.246916
2010-11-08,40.949776,22.213767999999998
2010-11-09,40.623329,22.329773
2010-11-10,40.873940000000005,22.321486
2010-11-11,40.696587,22.106057999999997
2010-11-12,39.588710999999996,21.766346
2010-11-15,39.461483,21.708347
2010-11-16,38.761036,21.516609
2010-11-17,38.620945,21.316534
2010-11-18,39.640128999999995,21.541615
2010-11-19,39.421638,21.416573
2010-11-22,40.273754,21.449915
2010-11-23,39.67868,20.941387
2010-11-24,40.458813,21.149803
2010-11-26,40.484524,21.049758999999998
