code,name,industry,area
002273,水晶光电,元器件,浙江
002274,华昌化工,农药化肥,江苏
002275,桂林三金,中成药,广西
002276,万马股份,电气设备,浙江
002277,友阿股份,百货,湖南
002278,神开股份,化工机械,上海
002279,久其软件,软件服务,北京
002280,联络互动,软件服务,浙江
002281,光迅科技,通信设备,湖北
002282,博深工具,轻工机械,河北
002283,天润曲轴,汽车配件,山东
002284,亚太股份,汽车配件,浙江
002285,世联行,房产服务,深圳
002286,保龄宝,食品,山东
002287,奇正藏药,中成药,西藏
002288,超华科技,元器件,广东
002289,宇顺电子,元器件,深圳
002290,中科新材,家用电器,江苏
002291,星期六,服饰,广东
002292,奥飞娱乐,影视音像,广东
002293,罗莱生活,纺织,江苏
002294,信立泰,化学制药,深圳
002295,精艺股份,铜,广东
002296,辉煌科技,通信设备,河南
002297,博云新材,矿物制品,湖南
002298,中电鑫龙,软件服务,安徽
002299,圣农发展,农业综合,福建
002300,太阳电缆,电气设备,福建
002301,齐心集团,文教休闲,深圳
002302,西部建设,水泥,新疆
002303,美盈森,造纸,深圳
002304,洋河股份,白酒,江苏
002305,南国置业,区域地产,湖北
002306,*ST云网,酒店餐饮,北京
002307,北新路桥,建筑施工,新疆
002308,威创股份,电脑设备,广东
002309,中利集团,电气设备,江苏
002310,东方园林,建筑施工,北京
002311,海大集团,饲料,广东
002312,*ST三泰,电脑设备,四川
002313,日海通讯,通信设备,深圳
002314,南山控股,区域地产,深圳
002315,焦点科技,互联网,江苏
002316,键桥通讯,软件服务,深圳
002317,众生药业,中成药,广东
002318,久立特材,特种钢,浙江
002319,乐通股份,染料涂料,广东
002320,海峡股份,水运,海南
002321,华英农业,农业综合,河南
002322,理工环科,环境保护,浙江
002323,雅百特,建筑施工,江苏
002324,普利特,塑料,上海
002325,洪涛股份,装修装饰,深圳
002326,永太科技,化工原料,浙江
002327,富安娜,纺织,深圳
002328,新朋股份,汽车配件,上海
002329,皇氏集团,乳制品,广西
002330,得利斯,食品,山东
002331,皖通科技,软件服务,安徽
002332,仙琚制药,生物制药,浙江
002333,罗普斯金,铝,江苏
002334,英威腾,电气设备,深圳
002335,科华恒盛,电气设备,福建
002336,人人乐,超市连锁,深圳
